	also	bpd	corn	crude	dlrs	grain	last	market	mln	oil	opec	pct	price	prices	production	said	tonnes	wheat	would	year
grain_article283.txt	0	0	1	0	0	3	0	0	2	0	0	0	0	0	0	0	0	1	0	0
grain_article316.txt	0	0	3	0	1	4	1	3	1	0	0	0	2	8	0	11	1	4	0	1
grain_article506.txt	1	0	0	0	0	4	0	5	0	0	0	0	0	1	0	5	1	0	2	3
grain_article488.txt	0	0	0	0	5	3	0	0	0	0	0	0	1	0	0	1	7	0	0	0
grain_article481.txt	0	0	4	0	7	1	2	0	2	0	0	2	0	2	0	11	0	2	2	3
grain_article531.txt	1	0	0	0	5	0	4	0	4	0	0	0	0	1	0	2	1	0	1	4
grain_article341.txt	0	0	0	0	0	5	0	0	0	0	0	0	1	2	0	3	0	4	0	0
grain_article177.txt	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0
grain_article566.txt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0
grain_article568.txt	2	0	0	0	1	0	0	1	2	0	0	0	0	0	0	2	2	0	9	2
grain_article385.txt	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	0	2	0	0
grain_article375.txt	0	0	1	0	3	3	0	0	6	0	0	0	1	0	0	0	0	1	0	0
grain_article296.txt	0	0	2	0	6	0	0	0	7	0	0	0	0	0	0	3	0	0	0	0
grain_article571.txt	0	0	3	0	5	1	3	1	3	0	0	3	2	2	0	6	0	0	2	2
grain_article494.txt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	4	0	1
crude_article176.txt	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1	2	0	0	0	1
crude_article286.txt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	1
crude_article546.txt	0	0	0	7	0	0	2	1	10	3	0	0	0	2	0	8	0	0	2	1
crude_article342.txt	0	0	0	2	2	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0
crude_article294.txt	0	0	0	0	3	0	0	0	4	5	0	2	0	0	0	3	0	0	0	1
crude_article040.txt	1	0	0	5	2	0	0	1	0	6	0	0	0	1	0	8	0	0	3	0
crude_article061.txt	0	0	0	1	3	0	0	0	3	4	0	0	0	0	0	1	0	0	2	0
crude_article285.txt	0	0	0	2	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
crude_article171.txt	0	0	0	2	3	0	1	0	0	3	0	0	0	4	0	2	0	0	0	0
crude_article442.txt	0	0	0	2	0	0	2	0	2	4	0	3	0	0	0	8	0	0	1	1
crude_article384.txt	1	2	0	1	1	0	0	1	1	2	0	0	0	1	0	8	0	0	2	1
crude_article050.txt	1	1	0	0	2	0	2	1	1	5	2	0	2	5	4	2	0	0	4	0
crude_article534.txt	1	0	0	1	5	0	0	0	8	10	0	3	2	2	2	9	0	0	0	6
crude_article166.txt	0	0	0	1	0	0	0	2	0	2	0	0	1	0	0	1	0	0	0	0
crude_article461.txt	0	0	0	0	1	0	0	1	7	10	0	0	2	1	2	3	1	0	1	10
crude_article402.txt	1	0	0	0	2	0	0	0	2	2	0	1	0	1	0	4	0	0	0	2
crude_article356.txt	0	0	0	0	0	0	0	0	0	7	0	6	0	0	2	5	0	0	0	1
crude_article179.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
crude_article359.txt	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	1	0
crude_article427.txt	1	2	0	6	0	0	1	0	4	4	1	0	0	0	0	4	0	0	4	0
crude_article241.txt	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	3	0	0	0	0
crude_article368.txt	0	6	0	3	0	0	1	0	14	3	0	8	0	0	1	6	0	0	0	7
crude_article011.txt	1	0	0	1	0	0	0	0	0	12	2	5	2	2	0	9	0	0	3	0
crude_article325.txt	0	0	0	5	0	0	0	2	3	6	1	2	7	3	0	8	0	0	0	0
crude_article556.txt	1	3	0	0	0	0	2	0	1	2	0	1	0	0	2	8	0	0	1	0
crude_article312.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0
crude_article498.txt	0	0	0	1	0	0	0	0	0	5	0	0	0	0	2	5	0	0	0	0
crude_article078.txt	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
crude_article270.txt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
crude_article250.txt	0	0	0	2	7	0	7	1	0	18	1	13	1	7	1	10	0	0	1	8
crude_article170.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	1	0
crude_article130.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0
crude_article181.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0
crude_article051.txt	1	0	0	0	2	0	0	0	0	6	0	0	0	3	1	4	0	0	0	1
crude_article492.txt	2	0	0	0	2	0	1	0	12	4	0	0	2	2	0	2	0	0	5	2
crude_article278.txt	1	0	0	0	0	0	0	0	0	2	0	0	0	0	1	4	0	0	1	0
crude_article378.txt	2	0	0	0	9	0	0	1	5	7	0	0	1	1	1	15	0	0	1	3
crude_article290.txt	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	5	0	0	4	0
crude_article453.txt	0	0	0	0	0	0	3	0	0	12	1	2	0	2	0	4	0	0	2	2
crude_article337.txt	0	0	0	3	2	0	0	0	0	3	0	0	1	1	0	2	0	0	0	0
crude_article445.txt	1	0	0	0	3	0	0	0	0	2	0	2	0	0	0	1	0	0	4	1
crude_article533.txt	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	7	0	0	0	0
crude_article252.txt	0	0	0	2	1	0	2	0	1	3	0	0	0	0	0	4	0	0	1	0
crude_article134.txt	1	0	0	1	0	0	1	0	0	5	0	0	0	0	0	2	0	0	1	0
crude_article472.txt	0	0	0	0	0	0	1	0	1	8	0	1	0	1	4	7	0	0	6	2
crude_article120.txt	0	0	0	0	4	0	0	0	0	6	0	1	3	0	0	2	0	0	0	0
crude_article557.txt	1	3	0	2	0	0	0	0	1	6	0	0	0	1	2	6	0	0	1	0
crude_article261.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0
crude_article004.txt	1	0	0	0	9	0	3	0	9	8	0	1	0	1	3	9	0	0	1	3
crude_article328.txt	0	0	0	0	1	0	0	0	1	2	0	1	0	0	0	1	0	0	0	0
crude_article217.txt	3	0	0	4	16	0	4	0	0	6	0	5	0	1	0	1	0	0	0	0
crude_article233.txt	1	0	0	0	2	0	0	0	2	2	0	1	0	0	0	3	0	0	0	0
crude_article547.txt	1	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	0
crude_article258.txt	1	0	0	0	1	0	0	0	2	1	0	1	0	0	0	3	0	0	1	0
crude_article144.txt	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	3	0	0	0	0
crude_article315.txt	2	0	0	2	3	0	0	0	0	1	0	0	0	4	0	2	0	0	0	0
crude_article389.txt	1	0	0	3	2	0	1	0	0	1	0	0	2	0	0	1	0	0	0	0
crude_article419.txt	1	0	0	0	1	0	1	0	0	5	0	1	0	0	0	5	0	0	2	0
crude_article056.txt	0	0	0	0	4	0	1	0	3	4	4	2	0	0	3	6	0	0	0	1
crude_article257.txt	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
crude_article393.txt	0	0	0	3	1	0	1	0	0	3	0	0	3	0	0	1	0	0	0	0
crude_article398.txt	4	0	0	5	5	0	1	1	0	3	0	0	6	3	0	3	0	0	0	0
crude_article077.txt	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
crude_article394.txt	0	0	0	2	1	0	1	0	0	1	0	0	2	0	0	1	0	0	0	0
crude_article483.txt	0	0	0	0	0	0	1	0	6	4	0	1	0	0	5	0	0	0	0	0
crude_article029.txt	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0
crude_article200.txt	0	0	0	0	0	0	1	0	0	2	0	1	0	0	0	11	0	0	7	0
crude_article293.txt	0	0	0	2	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
crude_article231.txt	1	0	0	4	0	0	1	1	11	2	0	2	0	0	0	11	0	0	1	0
crude_article082.txt	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
crude_article049.txt	1	1	0	0	2	0	2	1	1	5	2	0	2	5	4	2	0	0	4	0
crude_article093.txt	1	0	0	3	3	0	1	0	0	2	0	0	2	0	0	1	0	0	0	0
crude_article536.txt	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	7	0	0	2	1
crude_article381.txt	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0
crude_article180.txt	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	5	0	0	1	0
crude_article456.txt	1	0	0	0	0	0	0	0	1	11	0	1	0	0	2	6	0	0	3	0
crude_article031.txt	0	0	0	1	4	0	2	0	1	5	6	0	3	4	3	8	0	0	3	2
crude_article140.txt	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
crude_article576.txt	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	3	0	0	0	0
crude_article392.txt	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	1	0	0	0	0
crude_article522.txt	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	3	0	0	0	0
crude_article486.txt	0	0	0	0	0	0	0	2	0	3	0	0	0	3	0	4	0	0	0	0
crude_article421.txt	0	4	0	4	2	0	0	0	2	3	0	0	0	0	1	7	0	0	3	0
crude_article047.txt	0	0	0	1	1	0	0	1	0	3	1	0	2	2	0	2	0	0	0	0
crude_article336.txt	1	0	0	0	4	0	0	0	3	3	0	3	1	0	1	7	0	0	0	0
crude_article362.txt	0	0	0	0	1	0	1	0	0	5	0	0	1	0	1	4	0	0	0	1
crude_article444.txt	0	0	0	1	1	0	0	0	2	1	0	0	0	0	0	5	0	0	0	0
crude_article309.txt	1	2	0	0	4	0	1	8	3	9	7	1	0	9	0	7	0	0	0	1
crude_article559.txt	0	0	0	0	1	0	0	1	0	7	1	0	0	3	3	4	0	0	0	0
crude_article515.txt	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	4	0	0	0	0
crude_article027.txt	0	0	0	3	2	0	0	3	0	5	0	0	0	0	0	9	0	0	2	0
crude_article168.txt	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	5	0	0	0	0
crude_article509.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0
crude_article447.txt	0	0	0	2	0	0	1	0	2	4	0	3	0	0	0	4	0	0	0	1
crude_article561.txt	2	0	0	0	9	0	1	0	3	14	0	4	1	3	11	13	0	0	16	2
crude_article101.txt	0	0	0	3	7	0	0	6	4	12	14	0	6	12	3	11	0	0	0	3
crude_article115.txt	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0
crude_article420.txt	3	0	0	2	0	0	1	0	8	2	0	3	0	0	2	2	1	0	0	7
crude_article139.txt	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	2	0	0	0	1
crude_article263.txt	1	0	0	1	5	0	0	2	4	7	6	1	2	5	5	6	0	0	1	0
crude_article137.txt	2	0	0	0	0	0	1	0	0	4	0	0	0	0	0	9	0	0	2	0
crude_article158.txt	1	0	0	0	0	0	0	0	0	5	0	0	0	0	0	4	0	0	0	0
crude_article021.txt	0	1	0	0	2	0	2	0	1	8	10	0	2	2	2	7	0	0	2	0
crude_article083.txt	0	0	0	3	1	0	1	0	0	5	0	0	3	2	0	1	0	0	0	0
crude_article167.txt	1	3	0	1	1	0	2	2	4	7	4	0	2	1	3	13	0	0	2	1
crude_article458.txt	0	0	0	0	0	0	3	0	0	12	1	2	0	2	0	4	0	0	2	2
crude_article376.txt	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0
crude_article518.txt	1	0	0	2	0	0	0	0	0	11	2	1	1	1	4	16	0	0	4	2
crude_article495.txt	0	0	0	1	3	0	3	0	4	4	0	0	0	3	1	8	0	0	0	4
crude_article107.txt	1	3	0	1	8	0	0	6	5	10	8	0	4	8	3	14	0	0	0	1
crude_article072.txt	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
crude_article553.txt	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	5	0	0	1	0
crude_article225.txt	2	5	0	4	5	0	1	0	9	8	0	3	1	0	8	8	0	0	0	4
crude_article410.txt	0	4	0	1	0	0	1	0	2	5	0	0	0	0	0	5	0	0	3	0
crude_article276.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0
crude_article289.txt	0	0	0	4	2	0	1	0	0	1	0	0	2	0	0	1	0	0	0	0
crude_article260.txt	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	1	1
crude_article349.txt	0	0	0	0	3	0	3	0	0	5	0	0	0	1	0	2	0	0	0	4
crude_article514.txt	0	6	0	0	0	0	0	0	0	1	0	0	0	0	0	7	0	0	0	0
crude_article094.txt	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	3	0	0	0	1
crude_article017.txt	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	7	0	0	0	0
crude_article405.txt	0	0	0	0	0	0	0	0	2	4	0	0	0	0	2	3	0	0	0	1
crude_article012.txt	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	4	0	0	0	1
crude_article358.txt	0	0	0	2	0	0	2	0	1	5	1	1	0	0	0	1	0	0	0	0
crude_article240.txt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
crude_article570.txt	2	0	0	2	8	0	5	0	9	2	0	3	2	0	5	11	0	0	0	8
crude_article243.txt	0	0	0	3	2	0	1	1	0	5	0	0	2	4	0	3	0	0	0	0
crude_article484.txt	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	2	0	0	0	0
crude_article344.txt	1	0	0	3	3	0	2	0	0	2	0	0	2	3	0	2	0	0	0	0
crude_article091.txt	0	0	0	3	1	0	0	0	0	1	0	0	1	1	0	2	0	0	0	0
crude_article535.txt	0	4	0	0	0	0	0	0	4	3	5	0	0	1	0	2	0	0	1	0
crude_article407.txt	0	0	0	0	0	0	0	0	2	0	2	0	2	0	0	0	0	0	0	0
crude_article320.txt	0	0	0	0	0	0	0	1	0	3	0	0	0	2	0	2	0	0	0	0
crude_article199.txt	3	0	0	2	5	0	0	1	1	3	0	4	0	1	0	13	1	1	0	2
crude_article268.txt	2	0	3	4	2	0	2	3	1	6	0	0	0	7	0	9	0	1	2	4
crude_article306.txt	1	0	0	0	0	0	0	2	0	3	2	2	0	2	0	3	0	0	0	0
crude_article121.txt	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	2	0	0	0	0
crude_article408.txt	0	0	0	0	3	0	0	3	0	3	0	0	2	2	0	3	0	0	0	1
crude_article353.txt	0	0	0	6	2	0	1	0	4	4	1	1	0	0	0	4	0	0	4	0
crude_article449.txt	0	0	0	0	0	0	0	1	0	10	3	0	1	3	1	6	0	0	0	1
crude_article062.txt	1	0	0	0	0	0	1	2	0	8	0	2	0	0	0	4	0	0	3	1
crude_article511.txt	0	5	0	3	1	0	0	0	1	9	0	1	0	2	0	12	0	0	1	0
crude_article044.txt	0	0	0	4	5	0	0	0	0	2	0	1	0	1	0	2	0	0	0	0
crude_article439.txt	0	8	0	1	5	0	2	3	8	10	23	1	4	5	6	18	0	0	2	3
crude_article424.txt	0	0	0	3	0	0	5	0	0	3	0	33	1	12	0	7	0	0	0	4
crude_article099.txt	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
crude_article464.txt	0	0	0	2	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0
crude_article382.txt	1	0	0	0	0	0	0	0	0	10	0	1	0	0	0	8	0	0	1	0
crude_article470.txt	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	1
crude_article438.txt	0	0	0	0	3	0	2	1	3	5	0	1	1	0	0	3	0	0	3	1
crude_article266.txt	0	0	0	0	0	0	0	0	0	4	0	1	0	0	4	2	0	0	0	0
crude_article502.txt	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	1
crude_article111.txt	0	1	0	0	1	0	0	7	1	1	11	0	6	4	6	0	0	0	2	3
crude_article228.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
crude_article097.txt	0	5	0	1	3	0	4	1	5	6	1	2	0	1	6	5	3	0	0	7
crude_article075.txt	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
crude_article437.txt	2	0	0	1	5	0	1	0	0	3	0	3	3	1	0	7	0	0	10	0
crude_article172.txt	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
crude_article069.txt	0	0	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
crude_article387.txt	0	0	0	1	1	0	1	0	1	6	0	0	0	0	0	3	0	0	2	0
crude_article080.txt	0	0	0	3	1	0	0	0	0	3	0	0	0	1	0	3	0	0	0	0
crude_article414.txt	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
crude_article497.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
crude_article308.txt	1	0	0	0	0	0	2	0	0	5	2	2	1	1	0	5	0	0	2	5
crude_article352.txt	1	2	0	2	0	0	1	0	0	4	5	0	0	2	0	1	0	0	0	0
crude_article028.txt	0	3	0	3	0	0	0	0	0	4	0	0	0	0	2	2	0	0	1	0
crude_article430.txt	0	1	0	1	0	0	0	0	2	5	0	0	0	0	0	2	0	0	1	0
crude_article400.txt	1	0	0	2	3	0	1	0	0	1	0	0	2	0	0	1	0	0	0	0
crude_article503.txt	0	0	0	0	9	0	1	0	7	7	0	2	0	1	0	12	0	0	1	1
crude_article313.txt	0	18	0	7	0	0	2	1	22	4	7	0	0	2	5	5	0	0	0	0
crude_article380.txt	3	1	0	2	1	0	0	0	1	4	0	0	0	0	1	6	0	0	1	0
crude_article034.txt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
crude_article291.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0
crude_article471.txt	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	3	0	0	2	0
crude_article482.txt	0	7	0	3	0	0	1	0	14	3	0	8	0	0	1	6	0	0	0	7
crude_article363.txt	1	2	0	2	3	0	1	0	4	2	0	0	0	0	0	3	0	0	3	0
crude_article271.txt	0	1	0	2	0	0	0	0	14	3	0	2	0	0	0	4	0	0	0	0
crude_article081.txt	0	0	0	2	1	0	0	0	0	1	0	0	1	1	0	2	0	0	0	0
crude_article154.txt	0	0	0	2	1	0	1	0	0	2	0	0	2	2	0	2	0	0	0	0
crude_article092.txt	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
crude_article275.txt	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0
crude_article237.txt	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
crude_article404.txt	0	0	0	0	0	0	0	0	2	4	0	0	0	0	2	3	0	0	0	1
crude_article292.txt	1	20	0	1	0	0	1	0	13	3	6	0	1	2	2	0	0	0	0	0
crude_article256.txt	4	15	0	3	0	0	3	1	11	8	4	4	0	2	3	11	8	0	0	8
crude_article102.txt	0	0	0	1	3	0	1	0	3	6	0	0	2	1	0	7	0	0	4	1
crude_article162.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	6	0	0	2	0
crude_article188.txt	0	2	0	4	0	0	0	0	0	3	0	0	0	0	0	5	0	0	2	0
crude_article304.txt	1	0	0	0	1	0	3	0	1	4	1	2	0	1	0	1	0	0	0	1
crude_article386.txt	0	6	0	4	0	0	0	0	0	2	0	1	0	0	0	8	0	0	1	0
crude_article202.txt	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	5	0	0	2	0
crude_article073.txt	0	0	0	3	1	0	0	0	0	4	0	1	0	0	0	2	0	0	0	0
crude_article450.txt	1	0	0	0	0	0	1	1	0	5	2	0	0	0	0	9	0	0	0	1
crude_article543.txt	0	3	0	3	1	0	6	0	15	10	3	4	2	5	4	13	1	0	3	8
crude_article201.txt	0	0	0	2	3	0	0	1	0	2	0	2	0	0	0	4	0	1	0	0
crude_article187.txt	0	0	0	1	0	0	0	0	3	4	0	5	0	0	2	4	0	0	1	0
crude_article057.txt	0	0	0	1	0	0	0	1	1	2	0	0	0	0	0	2	0	0	0	0
crude_article524.txt	3	0	0	0	0	0	2	0	0	7	0	0	0	0	0	8	0	0	0	1
crude_article512.txt	3	0	0	0	0	0	1	0	0	6	0	1	1	0	0	9	0	0	0	2
crude_article138.txt	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	4	0	0	0	0
crude_article161.txt	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	10	0	0	2	0
crude_article302.txt	0	3	0	2	1	0	1	1	5	1	2	0	0	1	2	0	2	0	0	1
crude_article428.txt	0	1	0	1	2	0	0	0	3	2	0	0	0	0	0	4	0	0	1	0
crude_article220.txt	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	3	0	0	0	0
crude_article218.txt	1	1	0	6	0	0	2	0	7	5	0	3	0	0	0	10	0	0	0	4
crude_article517.txt	1	0	0	0	0	0	1	0	0	5	0	7	1	1	0	4	0	0	0	2
crude_article036.txt	0	0	0	0	2	0	2	0	0	0	0	9	0	0	0	3	0	0	0	2
crude_article390.txt	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
crude_article539.txt	1	0	0	0	0	0	0	0	1	3	0	3	0	0	1	3	0	0	0	0
crude_article013.txt	1	0	0	6	6	0	1	0	0	5	0	5	0	5	0	0	0	0	0	0
crude_article357.txt	1	0	0	3	1	0	4	0	3	8	3	1	0	0	1	8	0	0	2	0
crude_article129.txt	1	0	0	0	1	0	0	0	1	4	0	0	0	1	0	7	0	0	4	0
crude_article401.txt	0	0	0	2	2	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0
crude_article156.txt	0	0	0	2	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0
crude_article366.txt	0	0	0	3	0	0	0	0	9	2	0	0	0	0	0	4	0	0	0	0
crude_article454.txt	0	1	0	3	0	0	0	0	0	5	0	2	0	0	0	6	0	0	4	0
crude_article068.txt	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
crude_article333.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
crude_article006.txt	1	0	0	0	0	0	0	1	0	1	0	0	1	3	0	2	0	0	0	0
crude_article251.txt	0	0	0	0	1	0	0	0	5	1	0	1	0	0	0	3	0	0	0	0
crude_article173.txt	0	0	0	1	3	0	0	0	0	3	0	0	0	3	0	2	0	0	1	0
crude_article519.txt	0	0	0	0	5	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0
crude_article025.txt	1	3	0	3	1	0	3	4	3	8	5	2	0	2	3	6	2	0	0	2
crude_article196.txt	0	4	0	1	0	0	2	0	2	4	0	2	0	0	1	2	0	0	0	2
crude_article365.txt	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0
crude_article118.txt	1	0	0	0	1	0	1	0	0	6	0	0	0	0	0	3	0	0	2	2
crude_article572.txt	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
crude_article569.txt	0	1	0	6	12	0	0	0	8	9	1	4	2	3	4	12	0	0	1	0
crude_article487.txt	0	0	0	0	0	0	0	0	0	4	0	5	0	0	0	3	0	0	0	1
crude_article364.txt	0	0	0	2	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
crude_article527.txt	2	0	0	0	0	0	2	0	0	4	0	0	0	0	0	5	0	0	0	1
crude_article133.txt	0	0	0	3	1	0	1	0	0	3	0	0	1	1	0	1	0	0	0	0
crude_article157.txt	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	1	0
crude_article343.txt	1	0	0	0	0	0	0	0	0	6	1	0	0	1	2	7	0	0	0	0
crude_article095.txt	0	0	0	0	1	0	0	0	0	2	0	2	0	0	1	4	0	0	0	0
crude_article186.txt	0	0	0	0	1	0	1	0	2	4	0	0	0	0	0	2	0	0	0	3
crude_article041.txt	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	4	0	0	1	0
crude_article433.txt	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0
crude_article152.txt	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0
crude_article122.txt	0	3	0	1	1	0	0	0	3	3	2	0	1	3	0	4	0	0	2	0
crude_article246.txt	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	4	1	0	0	0
crude_article117.txt	0	6	0	4	0	0	1	0	2	1	3	0	0	0	3	5	0	0	0	2
crude_article468.txt	1	0	0	3	0	0	0	1	0	4	0	0	2	1	2	4	0	0	2	0
crude_article165.txt	0	0	0	3	2	0	1	0	0	3	0	0	1	1	0	1	0	0	0	0
crude_article338.txt	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0
crude_article007.txt	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
crude_article163.txt	1	0	0	0	0	0	0	0	0	3	0	0	0	0	1	2	0	0	0	0
crude_article055.txt	0	0	0	4	0	0	0	2	0	6	0	1	0	2	0	9	0	0	0	0
crude_article210.txt	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	1	0
crude_article361.txt	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	1	0	0	0	1
crude_article510.txt	2	0	0	0	2	0	0	0	2	10	0	9	0	0	2	6	0	0	1	0
crude_article477.txt	0	0	0	0	0	0	0	0	1	5	0	1	0	0	3	3	0	0	1	0
crude_article322.txt	1	0	0	1	0	0	0	0	0	3	1	1	0	0	1	1	0	0	1	0
crude_article500.txt	0	0	0	1	0	0	0	0	1	1	0	0	0	0	1	2	0	0	0	0
crude_article151.txt	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0
crude_article141.txt	1	0	0	3	3	0	1	0	0	3	0	0	1	1	0	3	0	0	0	0
crude_article413.txt	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0
crude_article014.txt	0	0	0	0	1	0	0	0	1	4	0	1	0	0	0	2	0	0	0	0
crude_article310.txt	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0
crude_article350.txt	0	0	0	0	0	0	0	1	0	5	0	0	0	0	4	4	0	0	2	2
crude_article059.txt	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0
crude_article124.txt	0	0	0	0	1	0	0	0	0	4	8	0	2	5	2	5	0	0	2	0
crude_article193.txt	0	0	0	0	10	0	0	0	0	7	0	1	2	0	0	7	0	0	2	0
crude_article015.txt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
crude_article190.txt	3	0	0	0	3	0	0	1	0	8	1	7	4	2	1	13	0	0	3	1
crude_article284.txt	0	7	0	3	0	0	1	0	14	3	0	8	0	0	1	6	0	0	0	7
crude_article224.txt	0	0	0	0	3	0	0	0	4	3	0	1	0	1	1	4	0	0	4	1
crude_article043.txt	0	0	0	1	2	0	0	0	0	3	0	0	1	1	0	3	0	0	2	0
crude_article039.txt	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
